* DB2
| Length      | s.Length                        | Length(s)
| LIKE        | !s.Contains(a)                  | s NOT LIKE a
| LIKE        | s.StartsWith("abc")             | s LIKE 'abc%' 
| LIKE        | s.EndsWith("abc")               | s LIKE '%abc' 
| LIKE        | SqlMethods.Like(s, "%abc%")     | s LIKE '%abc%' 
| LIKE        | SqlMethods.Like(s, "a~%b", '~') | s LIKE "a~%b" ESCAPE '~' s LIKE "a[%]b" 
| LIKE        | s.Like("%abc%")                 | s LIKE '%abc%' 
| LIKE        | s.Like("a~%b", '~')             | s LIKE "a~%b" ESCAPE '~' 
| CharIndex   | s.CharIndex(a)                  | CharIndex(a, s)
| CharIndex   | s.CharIndex(a, b)               | CharIndex(a,Substring(<br>&nbsp;&nbsp;s, b, Len(s)-b)) + b - 1
| Substring   | s.Substring(a)                  | Substring(s, a+1, Len(s)-a)
| Substring   | s.Substring(a, b)               | Substring(s, a+1, b)
| Substring   | s.Left(a)                       | Left(s, a)
| Substring   | s.Right(a)                      | Right(s, a)
| Reverse     | s.Reverse(a)                    | Reverse(s)
| Stuff       | s.Stuff(a, b, c)                | Stuff(s, a, b, c)

* SQLite
| Length      | s.Length                        | Length(s)
| LIKE        | s.Contains("abc")               | s LIKE '%abc%'
| LIKE        | s.Contains("a%b")               | s LIKE '%a~%b%' ESCAPE '~' s LIKE "%a[%]b%" 
| LIKE        | s.Contains(str)                 | s LIKE @str ESCAPE '~' s LIKE @str 
| LIKE        | !s.Contains(a)                  | s NOT LIKE a
| LIKE        | s.StartsWith("abc")             | s LIKE 'abc%' 
| LIKE        | s.EndsWith("abc")               | s LIKE '%abc' 
| LIKE        | SqlMethods.Like(s, "%abc%")     | s LIKE '%abc%' 
| LIKE        | SqlMethods.Like(s, "a~%b", '~') | s LIKE "a~%b" ESCAPE '~' s LIKE "a[%]b"
| LIKE        | s.Like("%abc%")                 | s LIKE '%abc%' 
| LIKE        | s.Like("a~%b", '~')             | s LIKE "a~%b" ESCAPE '~'
| CharIndex   | s.CharIndex(a)                  | CharIndex(a, s)
| CharIndex   | s.CharIndex(a, b)               | CharIndex(a, s, b)
| Substring   | s.Substring(a)                  | Substr(s, a+1,<br>&nbsp;&nbsp;Length(s) - a)
| Substring   | s.Substring(a, b)               | Substr(s, a+1, b)
| Substring   | s.Left(a)                       | Substr(s, 1, a)
| Substring   | s.Right(a)                      | Substr(s,<br>&nbsp;&nbsp;Length(s)-a+1, a)
| Reverse     | s.Reverse(a)                    | Reverse(s)
| Stuff       | s.Stuff(a, b, c)                | Substring(s, 1, a-1) + c +<br>Substring(s, a+b, Length(s)-a-b+1))

* Access
| Length      | s.Length                        | Len(s)
| LIKE        | s.Contains("abc")               | s LIKE '%abc%'
| LIKE        | s.Contains("a%b")               | s LIKE "%a[%]b%"
| LIKE        | s.Contains(str)                 | s LIKE @str ESCAPE '~' s LIKE @str
| LIKE        | !s.Contains(a)                  | s NOT LIKE a
| LIKE        | s.StartsWith("abc")             | s LIKE 'abc%'
| LIKE        | s.EndsWith("abc")               | s LIKE '%abc'
| LIKE        | SqlMethods.Like(s, "%abc%")     | s LIKE '%abc%'
| LIKE        | SqlMethods.Like(s, "a~%b", '~') | s LIKE "a[%]b"
| LIKE        | s.Like("%abc%")                 | s LIKE '%abc%'
| LIKE        | s.Like("a~%b", '~')             | s LIKE "a[%]b"
| CharIndex   | s.CharIndex(a)                  | InStr(1, s, a, 1)
| CharIndex   | s.CharIndex(a, b)               | InStr(b, s, a, 1)
| Substring   | s.Substring(a)                  | Mid(s, a+1, Len(s)-a)
| Substring   | s.Substring(a, b)               | Mid(s, a+1, b)
| Substring   | s.Left(a)                       | Left(s, a)
| Substring   | s.Right(a)                      | Right(s, a)
| Stuff       | s.Stuff(a, b, c)                | Substring(s, 1, a-1) + c +<br>Substring(s, a+b, Length(s)-a-b+1))
